crop,yield_kg_per_ha,price_rs_per_kg,cost,profit,duration_days,short_or_long_term,mixed_crop,suggested_crop,season,district,groundwater_level_m
Bengal Gram,2658,22.37,29238.82,30220.64,142,Long,Yes,"Mustard, Linseed",Zaid,Eluru,16.9
Red Gram,4486,46.87,25283.36,184975.46,111,Short,No,No,Rabi,Eluru,10.7
Jowar,2899,41.28,26933.76,92736.96,164,Long,No,No,Kharif,NTR,11.9
Sugarcane,6536,22.79,33335.02,115620.42,100,Short,Yes,"Onion, Garlic, Potato",Rabi,NTR,10.1
Cotton,5925,19.09,12269.1,100839.15,113,Short,No,No,Kharif,Palnadu,18.3
Bengal Gram,3572,44.82,12452.94,147644.1,154,Long,Yes,"Mustard, Linseed",Zaid,Palnadu,16.1
Groundnut,4193,16.39,33255.37,35467.9,129,Long,Yes,"Millets, Red gram, Castor",Kharif,Bapatla,11.9
Paddy,6755,37.41,10165.05,242539.5,133,Long,No,No,Zaid,Bapatla,4.6
Maize,2117,52.14,12408.89,97971.49,105,Short,Yes,"Beans, Cowpea, Groundnut",Kharif,Nandyal,10.5
Groundnut,7772,54.98,32120.63,395183.93,178,Long,No,No,Rabi,Nandyal,14.5
Sugarcane,3559,38.15,17582.07,118193.78,102,Short,No,No,Zaid,Tirupati,14.9
Paddy,6576,58.98,26169.55,361682.93,127,Long,Yes,"Fish, Green gram",Rabi,Tirupati,17.9
Red Gram,6922,20.42,34293.82,107053.42,95,Short,Yes,"Maize, Urad",Rabi,Sri Sathya Sai,9
Sunflower,7983,39.74,20826.24,296418.18,118,Short,Yes,"Chickpea, Lentil",Kharif,Sri Sathya Sai,6.4
Sugarcane,5830,59.42,25663.51,320755.09,146,Long,Yes,"Onion, Garlic, Potato",Kharif,Annamayya,10.1
Sunflower,2037,44.54,28587.7,62140.28,174,Long,No,No,Zaid,Annamayya,13.3
Groundnut,3893,52.91,30156.26,175822.37,166,Long,No,No,Rabi,Konaseema,4.7
Sunflower,6581,23.83,32070.76,124754.47,176,Long,No,No,Zaid,Konaseema,9
